 .../dev-packages/application-manager/.eslintcache  |   1 -
 .../dev-packages/application-package/.eslintcache  |   1 -
 .../dev-packages/cli/.eslintcache                  |   1 -
 .../dev-packages/ffmpeg/.eslintcache               |   1 -
 .../dev-packages/localization-manager/.eslintcache |   1 -
 .../native-webpack-plugin/.eslintcache             |   1 -
 .../dev-packages/ovsx-client/.eslintcache          |   1 -
 .../dev-packages/private-re-exports/.eslintcache   |   1 -
 .../dev-packages/request/.eslintcache              |   1 -
 .../examples/api-provider-sample/.eslintcache      |   1 -
 .../examples/api-samples/.eslintcache              |   1 -
 .../packages/ai-anthropic/.eslintcache             |   1 -
 .../packages/ai-chat-ui/.eslintcache               |   1 -
 .../packages/ai-chat/.eslintcache                  |   1 -
 .../packages/ai-code-completion/.eslintcache       |   1 -
 .../packages/ai-core-ui/.eslintcache               |   1 -
 .../packages/ai-editor/.eslintcache                |   1 -
 .../packages/ai-google/.eslintcache                |   1 -
 .../packages/ai-history/.eslintcache               |   1 -
 .../packages/ai-hugging-face/.eslintcache          |   1 -
 .../packages/ai-llamafile/.eslintcache             |   1 -
 .../packages/ai-mcp-ui/.eslintcache                |   1 -
 .../aethel_theia_fork/packages/ai-mcp/.eslintcache |   1 -
 .../packages/ai-ollama/.eslintcache                |   1 -
 .../packages/ai-openai/.eslintcache                |   1 -
 .../packages/ai-scanoss/.eslintcache               |   1 -
 .../packages/ai-terminal/.eslintcache              |   1 -
 .../packages/ai-vercel-ai/.eslintcache             |   1 -
 .../packages/bulk-edit/.eslintcache                |   1 -
 .../packages/callhierarchy/.eslintcache            |   1 -
 .../packages/collaboration/.eslintcache            |   1 -
 .../packages/console/.eslintcache                  |   1 -
 .../aethel_theia_fork/packages/core/.eslintcache   |   1 -
 .../aethel_theia_fork/packages/debug/.eslintcache  |   1 -
 .../packages/dev-container/.eslintcache            |   1 -
 .../packages/editor-preview/.eslintcache           |   1 -
 .../aethel_theia_fork/packages/editor/.eslintcache |   1 -
 .../packages/external-terminal/.eslintcache        |   1 -
 .../packages/file-search/.eslintcache              |   1 -
 .../packages/getting-started/.eslintcache          |   1 -
 .../aethel_theia_fork/packages/git/.eslintcache    |   1 -
 .../packages/keymaps/.eslintcache                  |   1 -
 .../packages/markers/.eslintcache                  |   1 -
 .../packages/memory-inspector/.eslintcache         |   1 -
 .../packages/messages/.eslintcache                 |   1 -
 .../packages/metrics/.eslintcache                  |   1 -
 .../packages/mini-browser/.eslintcache             |   1 -
 .../aethel_theia_fork/packages/monaco/.eslintcache |   1 -
 .../packages/navigator/.eslintcache                |   1 -
 .../packages/notebook/.eslintcache                 |   1 -
 .../packages/outline-view/.eslintcache             |   1 -
 .../aethel_theia_fork/packages/output/.eslintcache |   1 -
 .../packages/plugin-dev/.eslintcache               |   1 -
 .../packages/plugin-ext-headless/.eslintcache      |   1 -
 .../packages/plugin-ext-vscode/.eslintcache        |   1 -
 .../packages/plugin-ext/.eslintcache               |   1 -
 .../packages/plugin-metrics/.eslintcache           |   1 -
 .../aethel_theia_fork/packages/plugin/.eslintcache |   1 -
 .../packages/preferences/.eslintcache              |   1 -
 .../packages/preview/.eslintcache                  |   1 -
 .../packages/process/.eslintcache                  |   1 -
 .../packages/property-view/.eslintcache            |   1 -
 .../packages/remote-wsl/.eslintcache               |   1 -
 .../aethel_theia_fork/packages/remote/.eslintcache |   1 -
 .../packages/scanoss/.eslintcache                  |   1 -
 .../packages/scm-extra/.eslintcache                |   1 -
 .../aethel_theia_fork/packages/scm/.eslintcache    |   1 -
 .../packages/search-in-workspace/.eslintcache      |   1 -
 .../packages/secondary-window/.eslintcache         |   1 -
 .../aethel_theia_fork/packages/task/.eslintcache   |   1 -
 .../packages/terminal/.eslintcache                 |   1 -
 .../aethel_theia_fork/packages/test/.eslintcache   |   1 -
 .../packages/timeline/.eslintcache                 |   1 -
